1 week of sale,,,,,,,,,,,,,,,,,
,Uniform dist,120,420,,,,,,,,,,,,,,
,Expected sale=,270,,,,,S.no,Demand,Units sold,Left over units,Revenue,Setup cost,Cost - Var,Cost-shipping,Refund,Net Profit,count of loss
,,,,,,,1,318,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,Cost=c=,$3 ,,,,,2,360,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,Selling price=p=,$5 or $6,,,,,3,407,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,Refund fraction=,0.5,[0.25-0.75 scenarios],,,,4,301,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,Return shipping=,$0.50 ,per unit,,,,5,202,68,202,$338 ,$20 ,($810),($101.19),$303.57 ,($250),1
,K=,$20 ,per order,,,,6,324,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,Prize value=,"$40,000 ",,,,,7,164,106,164,$531 ,$20 ,($810),($81.87),$245.62 ,($95),1
,,,,,,,8,196,74,196,$370 ,$20 ,($810),($97.96),$293.88 ,($224),1
at $5 selling price,,at 0.5 refund,,,,,9,279,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
Co=,3-0.5*3+.5=,2,,,,,10,187,83,187,$413 ,$20 ,($810),($93.68),$281.05 ,($189),1
Cu=,5-3=,2,,,,,11,267,3,267,$15 ,$20 ,($810),($133.51),$400.54 ,($508),1
F(X*)=,Cu/(Cu+Co)=,0.5,,,,,12,307,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,13,179,91,179,$457 ,$20 ,($810),($89.33),$267.98 ,($155),1
X*=,,270,,,,,14,337,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,15,197,73,197,$364 ,$20 ,($810),($98.57),$295.70 ,($229),1
,,,,,,,16,340,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,17,286,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,18,391,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,19,192,78,192,$389 ,$20 ,($810),($96.13),$288.38 ,($209),1
,,,,,,,20,164,106,164,$532 ,$20 ,($810),($81.84),$245.51 ,($95),1
,,,,,,,21,184,86,184,$432 ,$20 ,($810),($91.84),$275.51 ,($175),1
,,,,,,,22,147,123,147,$613 ,$20 ,($810),($73.72),$221.16 ,($30),1
,,,,,,,23,173,97,173,$484 ,$20 ,($810),($86.59),$259.77 ,($133),1
,,,,,,,24,254,16,254,$80 ,$20 ,($810),($126.99),$380.98 ,($456),1
,,,,,,,25,175,95,175,$477 ,$20 ,($810),($87.31),$261.94 ,($138),1
,,,,,,,26,184,86,184,$430 ,$20 ,($810),($92.04),$276.12 ,($176),1
,,,,,,,27,267,3,267,$17 ,$20 ,($810),($133.32),$399.97 ,($507),1
,,,,,,,28,411,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,29,402,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,30,340,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,31,376,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,32,392,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,33,167,103,167,$516 ,$20 ,($810),($83.40),$250.20 ,($107),1
,,,,,,,34,232,38,232,$192 ,$20 ,($810),($115.85),$347.55 ,($367),1
,,,,,,,35,211,59,211,$293 ,$20 ,($810),($105.66),$316.99 ,($285),1
,,,,,,,36,275,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,37,356,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,38,310,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,39,391,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,40,145,125,145,$623 ,$20 ,($810),($72.70),$218.10 ,($22),1
,,,,,,,41,315,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,42,155,115,155,$573 ,$20 ,($810),($77.74),$233.22 ,($62),1
,,,,,,,43,289,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,44,301,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,45,342,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,46,197,73,197,$364 ,$20 ,($810),($98.58),$295.73 ,($229),1
,,,,,,,47,197,73,197,$364 ,$20 ,($810),($98.59),$295.78 ,($229),1
,,,,,,,48,311,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,49,197,73,197,$366 ,$20 ,($810),($98.35),$295.06 ,($227),1
,,,,,,,50,310,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,51,371,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,52,169,101,169,$503 ,$20 ,($810),($84.71),$254.13 ,($118),1
,,,,,,,53,384,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,54,369,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,55,394,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,56,290,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,57,332,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,58,188,82,188,$410 ,$20 ,($810),($94.03),$282.09 ,($192),1
,,,,,,,59,406,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,60,335,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,61,389,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,62,231,39,231,$197 ,$20 ,($810),($115.32),$345.97 ,($363),1
,,,,,,,63,371,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,64,171,99,171,$497 ,$20 ,($810),($85.31),$255.92 ,($122),1
,,,,,,,65,157,113,157,$566 ,$20 ,($810),($78.41),$235.23 ,($67),1
,,,,,,,66,360,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,67,173,97,173,$484 ,$20 ,($810),($86.60),$259.80 ,($133),1
,,,,,,,68,370,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,69,277,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,70,121,149,121,$745 ,$20 ,($810),($60.46),$181.37 ,$76 ,0
,,,,,,,71,324,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,72,170,100,170,$502 ,$20 ,($810),($84.83),$254.50 ,($119),1
,,,,,,,73,415,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,74,370,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,75,167,103,167,$515 ,$20 ,($810),($83.51),$250.54 ,($108),1
,,,,,,,76,381,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,77,200,70,200,$348 ,$20 ,($810),($100.25),$300.74 ,($242),1
,,,,,,,78,151,119,151,$593 ,$20 ,($810),($75.72),$227.16 ,($46),1
,,,,,,,79,330,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,80,374,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,81,186,84,186,$420 ,$20 ,($810),($93.04),$279.12 ,($184),1
,,,,,,,82,176,94,176,$470 ,$20 ,($810),($87.96),$263.89 ,($144),1
,,,,,,,83,257,13,257,$66 ,$20 ,($810),($128.39),$385.17 ,($467),1
,,,,,,,84,294,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,85,260,10,260,$49 ,$20 ,($810),($130.13),$390.40 ,($481),1
,,,,,,,86,284,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,87,266,4,266,$18 ,$20 ,($810),($133.18),$399.54 ,($505),1
,,,,,,,88,397,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,89,121,149,121,$744 ,$20 ,($810),($60.65),$181.95 ,$75 ,0
,,,,,,,90,213,57,213,$283 ,$20 ,($810),($106.73),$320.18 ,($294),1
,,,,,,,91,347,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,92,328,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,93,151,119,151,$594 ,$20 ,($810),($75.57),$226.72 ,($45),1
,,,,,,,94,264,6,264,$30 ,$20 ,($810),($132.00),$396.00 ,($496),1
,,,,,,,95,188,82,188,$412 ,$20 ,($810),($93.79),$281.38 ,($190),1
,,,,,,,96,150,120,150,$601 ,$20 ,($810),($74.86),$224.59 ,($39),1
,,,,,,,97,351,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,98,299,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,99,284,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,100,351,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,101,135,135,135,$673 ,$20 ,($810),($67.69),$203.07 ,$18 ,0
,,,,,,,102,385,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,103,351,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,104,285,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,105,188,82,188,$408 ,$20 ,($810),($94.17),$282.52 ,($193),1
,,,,,,,106,218,52,218,$259 ,$20 ,($810),($109.06),$327.18 ,($312),1
,,,,,,,107,380,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,108,129,141,129,$706 ,$20 ,($810),($64.37),$193.10 ,$45 ,0
,,,,,,,109,357,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,110,356,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,111,380,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
,,,,,,,112,337,270,0,"$1,350 ",$20 ,($810),$0.00 ,$0.00 ,$560 ,0
